indiv_techin_ts_code,indiv_techin_trade_date,indiv_techin_open,indiv_techin_high,indiv_techin_low,indiv_techin_close,indiv_techin_pre_close,indiv_techin_change,indiv_techin_pct_change,indiv_techin_vol,indiv_techin_amount,indiv_techin_asi_bfq,indiv_techin_asit_bfq,indiv_techin_atr_bfq,indiv_techin_bbi_bfq,indiv_techin_bias1_bfq,indiv_techin_bias2_bfq,indiv_techin_bias3_bfq,indiv_techin_boll_lower_bfq,indiv_techin_boll_mid_bfq,indiv_techin_boll_upper_bfq,indiv_techin_brar_ar_bfq,indiv_techin_brar_br_bfq,indiv_techin_cci_bfq,indiv_techin_cr_bfq,indiv_techin_dfma_dif_bfq,indiv_techin_dfma_difma_bfq,indiv_techin_dmi_adx_bfq,indiv_techin_dmi_adxr_bfq,indiv_techin_dmi_mdi_bfq,indiv_techin_dmi_pdi_bfq,indiv_techin_downdays,indiv_techin_updays,indiv_techin_dpo_bfq,indiv_techin_madpo_bfq,indiv_techin_ema_bfq_10,indiv_techin_ema_bfq_20,indiv_techin_ema_bfq_250,indiv_techin_ema_bfq_30,indiv_techin_ema_bfq_5,indiv_techin_ema_bfq_60,indiv_techin_ema_bfq_90,indiv_techin_emv_bfq,indiv_techin_maemv_bfq,indiv_techin_expma_12_bfq,indiv_techin_expma_50_bfq,indiv_techin_kdj_bfq,indiv_techin_kdj_d_bfq,indiv_techin_kdj_k_bfq,indiv_techin_ktn_down_bfq,indiv_techin_ktn_mid_bfq,indiv_techin_ktn_upper_bfq,indiv_techin_lowdays,indiv_techin_topdays,indiv_techin_ma_bfq_10,indiv_techin_ma_bfq_20,indiv_techin_ma_bfq_250,indiv_techin_ma_bfq_30,indiv_techin_ma_bfq_5,indiv_techin_ma_bfq_60,indiv_techin_ma_bfq_90,indiv_techin_macd_bfq,indiv_techin_macd_dea_bfq,indiv_techin_macd_dif_bfq,indiv_techin_mass_bfq,indiv_techin_ma_mass_bfq,indiv_techin_mfi_bfq,indiv_techin_mtm_bfq,indiv_techin_mtmma_bfq,indiv_techin_obv_bfq,indiv_techin_psy_bfq,indiv_techin_psyma_bfq,indiv_techin_roc_bfq,indiv_techin_maroc_bfq,indiv_techin_rsi_bfq_12,indiv_techin_rsi_bfq_24,indiv_techin_rsi_bfq_6,indiv_techin_taq_down_bfq,indiv_techin_taq_mid_bfq,indiv_techin_taq_up_bfq,indiv_techin_trix_bfq,indiv_techin_trma_bfq,indiv_techin_vr_bfq,indiv_techin_wr_bfq,indiv_techin_wr1_bfq,indiv_techin_xsii_td1_bfq,indiv_techin_xsii_td2_bfq,indiv_techin_xsii_td3_bfq,indiv_techin_xsii_td4_bfq
000905.SH,20250708,5903.1017,5979.6273,5903.1017,5977.7437,5900.4056,77.3381,1.3107,168681142.0,216966438.9,4931.5538,3647.18443,61.06004,5885.87833,0.919,1.807,2.865,5629.166,5818.692,6008.218,169.65928,136.72574,90.61067,151.1634,148.06876,83.54824,32.58921,22.50893,12.40411,40.45381,0.0,1.0,249.54551,196.8744,5891.62194,5842.43922,5651.45739,5814.07715,5926.42051,5782.79617,5766.50835,0.23917,0.12921,5879.49929,5788.79013,90.12609,83.55715,85.74679,5716.8082,5837.73356,5958.65892,0.0,72.0,5901.97791,5818.69207,5520.47669,5786.12477,5921.039,5727.11076,5791.74664,29.323,41.261,55.922,25.43174,25.4861,75.43832,338.2307,203.11478,4360386.28571,66.667,58.333,5.99752,3.56009,67.236,60.269,73.992,5613.2813,5796.4543,5979.6273,0.13862,0.06042,139.8885,0.926,1.781,6036.59768,5799.86835,6140.93238,5337.4459
000905.SH,20250707,5901.4018,5910.8036,5889.6023,5900.4056,5911.4352,-11.0296,-0.1866,137207362.0,165759099.34,3504.49724,3188.90784,61.84651,5868.89648,-0.212,0.974,1.709,5631.311,5807.704,5984.098,145.75503,115.25132,59.27946,118.42947,133.73402,73.06825,27.00071,19.9343,15.76617,34.21831,2.0,0.0,177.02623,186.49228,5872.48377,5828.19664,5648.83661,5802.7898,5900.75892,5776.18778,5761.76149,0.15758,0.10915,5861.63667,5781.07774,72.89409,82.46232,79.27291,5702.09786,5825.54858,5948.9993,2.0,0.0,5880.78727,5807.70449,5516.64744,5775.84867,5912.42426,5718.14456,5791.77132,25.595,37.596,50.393,25.53261,25.44625,69.3661,223.5739,165.98562,4343518.17151,58.333,55.556,3.93836,2.89228,60.623,56.742,60.897,5613.2813,5791.29205,5969.3028,0.12778,0.05493,120.11265,24.103,70.971,6029.3639,5792.91826,6134.59976,5331.94185
000905.SH,20250704,5917.753,5969.3028,5889.7303,5911.4352,5922.66,-11.2248,-0.1895,164941060.0,211373135.69,5299.44597,2649.37587,63.84593,5860.90481,0.078,1.487,2.049,5631.774,5802.967,5974.159,161.98377,131.4347,83.90664,137.06546,116.63443,64.59542,21.49594,18.21251,15.39991,33.53088,1.0,0.0,189.11217,180.0198,5866.27891,5820.5957,5646.81598,5796.05768,5900.93557,5771.977,5758.64589,0.17634,0.08856,5854.58777,5776.20721,92.11145,84.05703,86.74184,5684.37577,5817.68311,5950.99045,1.0,0.0,5858.16375,5802.96693,5512.84036,5767.60327,5915.42066,5708.58637,5793.37763,32.162,34.396,50.477,25.60148,25.36795,70.00444,165.5638,140.52027,4357238.90771,58.333,54.167,2.88144,2.43953,62.266,57.439,64.772,5613.2813,5791.29205,5969.3028,0.11856,0.04957,138.83036,16.254,44.608,6030.38849,5793.90267,6131.70217,5329.42338
000905.SH,20250703,5896.2403,5929.7268,5885.943,5922.66,5892.9505,29.7095,0.5042,130070046.0,174689067.39,4803.51221,1745.2407,60.92213,5854.47526,0.476,1.921,2.42,5630.984,5795.499,5960.014,155.87712,127.60259,88.95867,134.0235,94.8233,59.8419,17.03979,16.79092,16.27948,30.06926,0.0,1.0,197.14863,167.49372,5856.24418,5811.03365,5644.69052,5788.10061,5895.68576,5767.24961,5755.21242,0.13379,0.05772,5844.25187,5770.6877,105.27608,82.71462,90.23511,5678.76244,5806.5456,5934.32876,0.0,1.0,5830.97153,5795.49906,5509.16626,5760.66476,5905.87926,5698.17967,5794.99573,36.702,30.376,48.727,25.58354,25.24532,69.3945,171.7478,126.30185,4373733.01371,58.333,52.778,2.98644,2.19159,63.881,58.135,68.468,5613.2813,5775.1025,5936.9237,0.10571,0.04418,145.66219,4.407,14.041,6019.72065,5783.65317,6127.70216,5325.94674
000905.SH,20250702,5922.5407,5922.5407,5873.8918,5892.9505,5934.67,-41.7195,-0.703,162500485.0,194981070.91,4563.24629,975.17249,61.66041,5845.87803,0.142,1.66,2.056,5633.824,5787.864,5941.905,143.76299,116.55422,92.16315,138.31385,77.47926,59.2001,13.18556,16.79891,20.05629,28.32566,1.0,0.0,163.38459,157.68626,5841.48511,5799.28351,5642.45784,5778.82065,5882.19864,5761.98146,5751.44956,0.09566,0.03387,5829.99585,5764.48475,104.76009,78.95438,87.55628,5658.25421,5795.36339,5932.47257,2.0,0.0,5806.3887,5787.86443,5505.88493,5755.17351,5888.99634,5696.89375,5795.38336,37.707,25.788,44.642,25.44209,25.09491,61.81778,125.1422,107.16032,4360726.00911,50.0,51.389,2.16967,1.85719,61.455,56.807,63.929,5613.2813,5775.1025,5936.9237,0.09013,0.03913,127.96673,13.587,27.347,6006.2613,5770.72165,6123.28115,5322.10417
000905.SH,20250701,5915.8043,5936.9237,5890.114,5934.67,5915.3876,19.2824,0.326,154192365.0,213595657.43,4828.91592,371.22589,61.10229,5833.61502,1.215,2.564,2.968,5632.654,5780.167,5927.681,160.97178,131.81726,133.32383,163.37313,69.49015,60.88671,11.91296,17.31135,18.62695,28.92408,0.0,3.0,205.02931,137.48085,5830.04836,5789.42382,5640.44585,5770.94963,5876.82271,5757.54183,5748.26976,0.10837,0.02145,5818.54955,5759.24125,115.07687,74.65343,88.12791,5650.98614,5784.72154,5918.45694,0.0,62.0,5791.68079,5780.1672,5502.69139,5750.32072,5882.91682,5696.99601,5795.94927,41.457,21.075,41.803,25.32514,24.93666,69.2484,194.4303,86.92987,4376976.05761,58.333,51.389,3.38715,1.50645,67.271,59.341,76.881,5613.2813,5775.1025,5936.9237,0.07353,0.03464,150.47168,0.696,0.889,5995.31776,5760.20725,6119.82634,5319.1014
000905.SH,20250630,5877.6748,5918.3068,5872.2251,5915.3876,5863.7282,51.6594,0.881,166275147.0,226516690.56,3331.47139,-176.0185,61.61793,5807.67696,1.639,2.518,2.844,5634.508,5768.176,5901.843,159.30485,128.97257,146.78443,157.34915,58.67048,62.99715,12.42864,17.27275,18.33847,27.24289,0.0,2.0,187.25278,94.75948,5806.79911,5774.13475,5638.0826,5759.65857,5847.89907,5751.53748,5744.08099,0.12283,0.02166,5797.43674,5752.0809,111.78775,67.91619,82.54004,5637.68762,5770.42178,5903.15594,0.0,60.0,5773.30501,5768.17562,5499.62799,5743.19155,5849.15028,5696.29902,5794.90528,34.863,15.893,33.325,25.19264,24.79345,68.72333,115.4557,38.55863,4361556.82111,50.0,48.611,1.99064,0.66522,65.904,58.521,74.924,5613.2813,5765.79405,5918.3068,0.05444,0.03101,128.27832,0.957,0.957,5958.84143,5725.16138,6113.94614,5313.99057
000905.SH,20250627,5850.4252,5905.6962,5839.5775,5863.7282,5838.2454,25.4828,0.4365,199389725.0,243302989.3,1598.67627,-633.06716,61.60862,5786.32002,1.554,1.793,2.127,5634.216,5755.96,5877.704,147.38459,111.86829,150.85715,141.70944,50.16963,65.34494,12.86789,17.10683,22.85449,24.7031,0.0,1.0,138.19134,49.92407,5782.66833,5759.26603,5635.85525,5748.91863,5814.1548,5745.98324,5740.2314,0.04927,0.02278,5775.99113,5745.41532,101.65721,60.60426,74.28858,5624.56667,5756.57427,5888.58187,0.0,56.0,5758.54708,5755.95986,5496.89001,5736.54027,5800.90684,5695.33876,5795.27564,24.892,11.535,23.981,25.06283,24.68066,61.18112,70.7818,2.73388,4344929.30641,50.0,47.222,1.22186,0.04451,62.006,56.257,69.082,5613.2813,5759.48875,5905.6962,0.03811,0.02858,108.89048,14.352,14.352,5909.10176,5677.37228,6108.6969,5309.42815
000905.SH,20250626,5868.2924,5885.2508,5835.3395,5838.2454,5862.5529,-24.3075,-0.4146,180164163.0,235223723.2,1744.36546,-929.61899,62.60884,5767.10275,1.661,1.454,1.839,5636.734,5748.769,5860.804,142.60848,103.0749,152.93703,149.75087,42.55259,67.39553,14.92908,17.35245,22.99374,28.28432,1.0,0.0,113.95569,19.38762,5764.65503,5748.27001,5634.02495,5741.00073,5789.3681,5741.99189,5737.45619,0.07988,0.02901,5760.03894,5740.58622,98.30272,53.76211,68.60898,5611.8082,5744.66974,5877.53128,1.0,0.0,5746.19823,5748.76895,5494.26361,5731.59255,5756.0638,5696.21048,5796.20973,17.085,8.423,16.966,24.86569,24.59637,59.66036,80.2533,-12.06422,4324990.33391,50.0,47.222,1.39377,-0.21184,59.936,55.099,65.807,5613.2813,5749.26605,5885.2508,0.0264,0.02732,103.59759,17.283,17.283,5864.82441,5634.8313,6105.40618,5306.56798
000905.SH,20250625,5777.7404,5866.5246,5776.1237,5862.5529,5765.8373,96.7156,1.6774,184632310.0,239260448.53,1866.15971,-1110.76074,61.71593,5745.39637,2.359,1.995,2.364,5624.55,5738.719,5852.887,149.87651,107.17878,153.28925,136.51274,43.85978,69.65295,16.54205,16.97395,23.73392,27.10279,0.0,3.0,138.30383,4.56103,5748.30161,5738.79892,5632.38462,5734.2942,5764.92946,5738.72906,5735.19127,0.05861,0.02936,5745.81958,5736.60013,91.98805,46.33867,61.55513,5601.93634,5733.27232,5864.6083,0.0,54.0,5742.36688,5738.71857,5491.763,5730.28834,5723.78106,5698.19975,5796.87657,8.146,6.288,10.361,24.68107,24.542,57.99986,56.8986,-12.97325,4343006.75021,50.0,48.611,0.98005,-0.22431,62.935,56.466,71.857,5613.2813,5739.90295,5866.5246,0.01836,0.027,125.29415,1.568,1.568,5832.54636,5603.81905,6102.88813,5304.3794
000905.SH,20250624,5683.4622,5766.0189,5683.4622,5765.8373,5674.1704,91.6669,1.6155,142082256.0,191935453.6,348.78796,-1133.89662,58.69789,5718.34254,0.998,0.395,0.752,5623.204,5728.198,5833.192,126.5385,89.9043,-9.78953,104.93387,43.2689,69.83737,20.41227,18.91161,24.90638,20.60291,0.0,2.0,42.15214,-13.49452,5722.91243,5725.77218,5630.53588,5725.44878,5716.11773,5734.53164,5732.32921,-0.02769,0.02801,5724.59534,5731.4592,51.88971,38.73044,43.11686,5599.2423,5722.55708,5845.87186,0.0,5.0,5735.40623,5728.1982,5489.09115,5727.59219,5700.44476,5699.63218,5797.74298,-11.931,5.27,-0.696,24.49261,24.52108,56.51912,3.7595,-17.28933,4324543.51921,50.0,50.0,0.06525,-0.29731,54.66,51.917,59.516,5613.2813,5718.59015,5823.899,0.01473,0.0277,120.3445,25.688,6.609,5811.50907,5583.60676,6099.77361,5301.67239
000905.SH,20250623,5613.2813,5684.3973,5613.2813,5674.1704,5639.513,34.6574,0.6145,111601802.0,146034994.44,-1890.82252,-953.85807,56.55775,5709.7245,-0.613,-1.196,-0.837,5616.901,5723.379,5829.857,118.62561,79.64093,-164.81373,82.98719,49.00569,68.36176,22.70974,18.49348,26.20376,15.80661,0.0,1.0,-51.29888,-12.18365,5713.37358,5721.5548,5629.44912,5722.66336,5691.25795,5733.47043,5731.57622,-0.10122,0.03334,5717.0968,5730.05601,3.9148,36.53723,25.66309,5596.94994,5720.88526,5844.82058,0.0,1.0,5734.62171,5723.37938,5486.95961,5728.52009,5697.45974,5702.65074,5798.77013,-23.424,6.761,-4.951,24.46583,24.52751,55.86493,-95.7971,3.84583,4310335.29361,41.667,52.778,-1.66027,0.07785,43.748,46.875,38.065,5613.2813,5718.59015,5823.899,0.02144,0.0291,118.53088,70.34,62.725,5813.14771,5585.18114,6099.56511,5301.49117
000905.SH,20250620,5669.0901,5688.7362,5636.7846,5639.513,5676.8317,-37.3187,-0.6574,101794766.0,135042595.01,-3741.90566,-501.23093,57.25391,5720.18416,-1.41,-1.935,-1.476,5613.52,5722.323,5831.127,96.95628,69.10899,-187.64914,77.75071,69.09921,65.04924,22.11686,16.49513,25.24783,16.08422,4.0,0.0,-81.75969,0.659,5722.08539,5726.54263,5629.08992,5726.0077,5699.80172,5735.4806,5732.86624,-0.0809,0.0446,5724.9016,5732.33706,-12.95432,41.9743,23.66476,5605.50387,5727.58023,5849.65659,15.0,0.0,5747.7701,5722.32304,5485.13281,5730.10516,5716.18732,5707.56588,5801.15213,-21.331,9.689,-0.976,24.51594,24.53379,56.16063,-99.4928,34.4944,4299175.11341,41.667,55.556,-1.73362,0.61433,38.629,44.777,25.653,5628.4165,5726.15775,5823.899,0.03442,0.03057,100.81416,98.542,98.272,5833.0657,5604.31803,6099.87334,5301.75907
000905.SH,20250619,5733.8068,5750.4643,5660.0504,5676.8317,5745.8714,-69.0397,-1.2016,125531134.0,162657974.79,-2897.16993,24.94804,57.49439,5739.0214,-1.22,-1.429,-0.879,5623.049,5725.511,5827.974,102.88592,74.74706,-114.432,79.77749,88.40528,57.87441,21.34576,16.32049,22.25961,16.0351,3.0,0.0,-45.02738,29.54062,5740.43481,5735.70365,5629.0062,5731.97285,5729.94609,5738.73374,5734.96406,-0.01607,0.06445,5740.4268,5736.1258,1.98199,51.12907,34.74671,5619.31371,5735.21907,5851.12443,12.0,0.0,5760.02658,5725.51137,5483.41068,5734.58158,5736.33266,5713.10617,5803.31297,-9.431,12.355,7.64,24.55707,24.51817,55.88965,-18.0068,72.8217,4309354.59001,50.0,58.333,-0.3162,1.28681,42.441,46.679,31.277,5628.4165,5726.15775,5823.899,0.04693,0.03167,118.88897,89.758,88.719,5853.40521,5623.8599,6100.69962,5302.47724
000905.SH,20250618,5740.1556,5753.7124,5709.8031,5745.8714,5750.9122,-5.0408,-0.0877,112703844.0,154540142.78,-1476.2197,458.59146,54.43626,5752.82967,-0.354,-0.256,0.298,5628.725,5729.566,5830.407,101.66413,85.87741,-21.98863,91.95471,94.34541,47.76129,19.77582,18.16067,16.09393,24.13852,2.0,0.0,24.99615,51.21974,5754.56884,5741.9007,5628.62205,5735.77569,5756.50328,5740.83211,5736.27041,0.11026,0.06933,5751.98955,5738.54596,22.35675,59.32025,46.99908,5629.83788,5739.37032,5848.90276,2.0,0.0,5769.34016,5729.56591,5481.61855,5737.03022,5760.9527,5719.48374,5804.10263,2.384,13.534,14.726,24.53946,24.47878,62.75385,74.7991,99.13997,4321907.70341,58.333,59.722,1.31896,1.75198,50.971,50.482,47.247,5628.4165,5726.15775,5823.899,0.05388,0.03212,117.84087,68.388,66.84,5874.3668,5643.99947,6100.86005,5302.61668
000905.SH,20250617,5772.296,5776.6325,5734.829,5750.9122,5767.8083,-16.8961,-0.2929,121526624.0,160121673.88,-643.52799,617.79728,54.8232,5751.32577,-0.302,-0.06,0.348,5628.749,5729.641,5830.532,108.34982,99.96501,25.43496,110.08326,90.59454,36.35467,17.40584,18.07326,13.23822,24.50338,1.0,0.0,29.97055,55.78811,5756.5016,5741.48273,5627.68029,5735.07944,5761.81922,5740.66129,5736.05465,0.13288,0.05686,5753.10194,5738.24697,33.11581,65.48083,54.69249,5629.00269,5739.67643,5850.35017,1.0,0.0,5768.6536,5729.64069,5479.74683,5736.84564,5770.3677,5725.40983,5802.64169,6.582,13.236,16.527,24.55559,24.39931,63.45724,31.0021,95.79218,4333178.08781,58.333,58.333,0.542,1.69204,51.666,50.771,48.762,5628.4165,5726.15775,5823.899,0.05512,0.03196,138.0021,57.321,65.945,5884.96136,5654.17857,6100.7837,5302.55032
000905.SH,20250616,5725.0029,5775.9487,5725.0029,5767.8083,5740.2397,27.5686,0.4803,128242658.0,170989175.83,-1239.01522,601.75317,55.7005,5756.66933,-0.167,0.279,0.62,5627.66,5728.135,5828.61,103.5522,94.286,36.05604,102.85876,82.14841,24.68188,17.41094,16.52572,15.23596,24.46226,0.0,1.0,50.01733,67.75872,5757.74369,5740.49015,5626.69048,5733.98752,5767.27273,5740.3138,5735.72078,0.10529,0.03135,5753.50008,5737.73002,55.80458,70.875,65.85153,5624.41804,5738.15558,5851.89312,0.0,1.0,5763.04623,5728.13483,5478.11098,5732.87606,5771.78368,5731.78299,5800.84648,11.317,12.413,18.072,24.53119,24.265,64.51026,130.5705,98.58047,4345330.75021,66.667,56.944,2.31621,1.73987,53.925,51.724,53.558,5628.4165,5726.15775,5823.899,0.05437,0.03145,137.7527,32.878,51.971,5886.47055,5655.62857,6100.56502,5302.36025
000905.SH,20250613,5783.156,5794.6698,5728.2114,5740.2397,5799.9319,-59.6922,-1.0292,167613374.0,216010351.56,-1366.84197,650.48643,54.71704,5755.15569,-0.627,-0.012,0.12,5626.625,5725.537,5824.449,102.74208,92.80662,39.94545,97.80915,70.67554,13.23635,14.27721,17.77765,15.94596,24.52178,1.0,0.0,25.75706,69.36573,5755.50711,5737.61456,5625.557,5731.65505,5767.00495,5739.38179,5734.99971,0.08306,0.00217,5750.89858,5736.50233,65.63565,73.38674,70.80304,5621.82369,5736.25055,5850.67741,6.0,0.0,5753.37263,5725.53687,5476.13602,5727.44597,5779.35288,5737.45314,5799.53695,14.124,10.999,18.061,24.50349,24.09447,58.05099,88.0943,79.27052,4332506.48441,58.333,54.167,1.5586,1.39649,50.701,50.265,46.388,5628.4165,5726.15775,5823.899,0.05128,0.03059,138.34435,49.038,77.514,5894.83425,5663.66428,6100.17865,5302.02443
000905.SH,20250612,5780.967,5808.8047,5766.5212,5799.9319,5792.9464,6.9855,0.1206,125615846.0,165393538.36,-67.05203,847.42737,55.32228,5755.72663,0.32,1.158,1.175,5625.522,5724.29,5823.058,97.9701,108.88522,97.22716,94.49224,65.12674,2.51198,10.8734,19.18911,16.91333,24.11061,0.0,2.0,91.53001,76.83857,5758.89987,5737.33822,5624.63586,5731.06301,5780.38757,5739.3527,5734.88196,0.04642,-0.01866,5752.83656,5736.34979,92.81342,74.67858,80.72353,5616.76906,5734.34286,5851.91666,0.0,2.0,5751.33967,5724.28971,5474.40922,5722.71449,5783.7205,5743.44883,5797.80379,22.716,9.233,20.591,24.42224,23.89212,60.02798,130.471,72.78357,4349267.82181,58.333,54.167,2.30129,1.27998,58.879,53.628,64.301,5628.4165,5726.15775,5823.899,0.04675,0.02931,172.86141,12.828,22.207,5897.03796,5665.78157,6099.99276,5301.86286
000905.SH,20250611,5758.5287,5818.5734,5758.5287,5792.9464,5757.9921,34.9543,0.6071,123716707.0,161353672.42,1634.80083,794.91608,57.45583,5750.9366,0.376,1.228,1.072,5625.605,5724.249,5822.893,105.35301,125.70007,113.59756,94.06752,45.70394,-8.46378,11.29521,18.38364,20.64937,23.67904,0.0,1.0,85.04738,69.83231,5749.78164,5730.74942,5623.22786,5726.31343,5770.61541,5737.29917,5733.42016,0.02034,-0.03241,5744.27377,5733.7546,91.01658,71.65611,78.1096,5612.77201,5728.29973,5843.82745,0.0,1.0,5735.07026,5724.24907,5472.44413,5716.9561,5777.72762,5746.68275,5795.66076,22.099,6.394,17.443,24.32072,23.64271,52.74823,139.9028,54.89785,4336706.23721,58.333,54.167,2.47482,0.96396,58.155,53.277,62.904,5628.4165,5731.95385,5835.4912,0.03775,0.02735,176.04481,15.834,24.309,5890.01974,5659.03857,6098.69063,5300.7311
000905.SH,20250610,5809.8283,5810.9224,5715.9712,5757.9921,5805.6543,-47.6622,-0.821,138269181.0,182980299.99,2149.17347,600.34989,57.72486,5741.22077,0.053,0.822,0.493,5626.5,5723.685,5820.87,102.89611,122.95306,79.47011,95.0566,28.51279,-16.59191,16.54551,19.04208,21.48147,24.11483,1.0,0.0,52.40637,58.13157,5740.18947,5724.20237,5621.86465,5721.71805,5759.44992,5735.41282,5732.08249,0.00012,-0.05376,5735.4242,5731.33861,89.4846,68.42937,75.44778,5610.32648,5721.80326,5833.28004,3.0,0.0,5720.99016,5723.68517,5470.58557,5710.72054,5766.9395,5750.80858,5793.89385,20.503,3.631,13.883,24.06263,23.34088,52.48695,54.7124,28.17103,4324334.56651,50.0,54.167,0.95931,0.49183,54.478,51.52,55.67,5628.4165,5733.2253,5838.0341,0.02887,0.02453,177.30162,33.715,38.632,5877.57779,5647.08454,6097.51805,5299.71195
000905.SH,20250609,5772.7792,5823.899,5765.3547,5805.6543,5762.0778,43.5765,0.7563,128188619.0,171482411.23,2635.44886,242.47455,56.61698,5737.90325,1.136,1.738,1.338,5624.591,5725.469,5826.348,120.92841,137.38934,147.91772,120.24646,15.8805,-22.4824,18.74069,21.2065,16.02212,29.67621,0.0,1.0,101.79418,49.27607,5736.23333,5720.64555,5620.77126,5719.2164,5760.17882,5734.64743,5731.50025,0.09774,-0.07385,5731.32095,5730.25071,110.24715,64.92016,80.02916,5615.31546,5717.61112,5819.90678,0.0,41.0,5712.13704,5725.46928,5468.81812,5706.6191,5754.30878,5755.59162,5792.29762,23.255,1.069,12.696,23.74972,23.02047,60.70776,47.7318,-2.28883,4338161.48461,50.0,54.167,0.82898,-0.03606,61.199,54.183,71.518,5628.4165,5733.2253,5838.0341,0.02063,0.02076,213.44434,9.333,10.694,5862.81417,5632.89989,6097.10429,5299.35233
000905.SH,20250606,5768.3989,5771.7558,5750.6592,5762.0778,5769.9675,-7.8897,-0.1367,108217660.0,148022372.1,1519.88408,-205.32546,56.95793,5726.73297,0.628,1.045,0.705,5627.342,5721.273,5815.203,109.10131,120.96862,115.93399,98.96171,-2.64907,-26.61855,15.64049,21.76674,20.72491,22.65021,1.0,0.0,59.65941,41.27318,5720.80645,5711.69726,5619.28626,5713.25516,5737.44109,5732.24041,5729.83387,0.02786,-0.09172,5717.80579,5727.17301,109.39963,57.36566,74.71032,5602.178,5709.11728,5816.05656,1.0,0.0,5696.87597,5721.27269,5467.08098,5700.57092,5727.39238,5759.0577,5789.87139,15.963,-1.838,6.143,23.508,22.69479,52.91602,14.7108,-20.53717,4325342.62271,50.0,55.556,0.25596,-0.35226,56.725,52.009,63.629,5628.4165,5733.2253,5838.0341,0.01082,0.01591,177.48965,10.702,11.358,5837.91959,5608.98157,6095.58536,5298.03214
000905.SH,20250605,5741.0298,5778.0959,5719.5466,5769.9675,5739.0058,30.9617,0.5395,125223584.0,174970104.16,1439.26427,-343.87389,58.84512,5715.76815,1.133,1.205,0.958,5626.778,5721.859,5816.941,115.72971,130.51901,122.32904,95.00462,-12.72592,-28.93611,21.27808,24.17897,21.9985,22.3394,0.0,3.0,70.59407,27.2487,5711.63504,5706.39405,5618.13934,5709.88808,5725.12273,5731.22898,5729.10929,-0.00195,-0.08781,5709.75634,5725.74833,104.86217,48.69334,67.41628,5589.53138,5703.60356,5817.67574,0.0,14.0,5690.99616,5721.85908,5465.28649,5696.58101,5718.95884,5763.25265,5787.46646,11.921,-3.834,2.127,23.28938,22.38386,45.66773,49.1726,-49.06172,4336164.38871,58.333,55.556,0.85954,-0.84494,57.831,52.441,66.404,5628.4165,5733.2253,5838.0341,0.00459,0.0101,208.90747,5.431,5.431,5825.41599,5596.96831,6095.08907,5297.60078
000905.SH,20250604,5696.5692,5744.4543,5696.5692,5739.0058,5694.8385,44.1673,0.7756,116196077.0,150314940.4,115.83849,-296.5522,61.21609,5701.34725,0.938,0.734,0.543,5627.412,5720.875,5814.339,108.70131,121.61555,61.859,104.61213,-19.72079,-30.16172,27.50482,26.6297,25.86764,17.21818,0.0,2.0,49.49246,15.70138,5698.67227,5699.70211,5616.91983,5705.74467,5702.70034,5729.91581,5728.19112,-0.09676,-0.07075,5698.80886,5723.94346,82.85535,39.33187,53.83969,5589.88925,5698.10183,5806.31441,0.0,8.0,5689.79166,5720.87526,5463.65584,5689.60612,5692.4129,5767.88275,5784.71636,2.98,-5.324,-3.834,22.92583,22.10696,37.35934,23.1567,-68.85333,4323642.03031,58.333,55.556,0.40513,-1.19086,54.648,50.908,60.816,5628.4165,5733.2253,5838.0341,0.00041,0.00297,176.56383,17.877,4.695,5801.23099,5573.73173,6094.56889,5297.14866
000905.SH,20250603,5653.6747,5710.4203,5653.2978,5694.8385,5671.0723,23.7662,0.4191,122853903.0,159996843.5,-803.96907,21.97976,64.16075,5696.3924,0.365,-0.007,-0.15,5627.425,5720.942,5814.458,100.60007,119.56038,-37.96174,113.86388,-26.13329,-31.34385,25.47207,27.54081,27.4121,12.21897,0.0,1.0,14.84298,12.53695,5689.70926,5695.56487,5615.93922,5703.4508,5684.54762,5729.60767,5727.9481,-0.15729,-0.04143,5691.50032,5723.32867,49.90631,32.07795,38.02074,5586.47493,5695.09397,5803.71301,0.0,1.0,5690.62778,5720.94166,5462.57424,5683.53961,5675.04082,5771.41104,5782.86377,-5.074,-5.696,-8.233,22.50975,21.92488,29.1665,-20.4581,-90.10357,4312022.42261,58.333,55.556,-0.35795,-1.55959,49.681,48.646,51.159,5628.4165,5733.2253,5838.0341,0.00091,-0.00546,177.48034,50.675,30.884,5785.0263,5558.16252,6094.49709,5297.08626
