indiv_d_ts_code,indiv_d_trade_date,indiv_d_pre_close,indiv_d_open,indiv_d_high,indiv_d_low,indiv_d_close,indiv_d_change,indiv_d_pct_chg,indiv_d_vol,indiv_d_amount
510300.SH,20250723,4.201,4.204,4.234,4.188,4.199,-0.002,-0.0476,9947315.31,4188253.0
510300.SH,20250722,4.157,4.159,4.203,4.142,4.201,0.044,1.0585,10821090.5,4516788.944
510300.SH,20250721,4.132,4.137,4.16,4.134,4.157,0.025,0.605,7674613.25,3184284.274
510300.SH,20250718,4.102,4.108,4.136,4.105,4.132,0.03,0.7314,7131296.16,2940955.208
510300.SH,20250717,4.069,4.069,4.103,4.068,4.102,0.033,0.811,5978225.33,2443096.232
510300.SH,20250716,4.078,4.079,4.093,4.056,4.069,-0.009,-0.2207,4791818.89,1951853.024
510300.SH,20250715,4.078,4.082,4.104,4.053,4.078,0.0,0.0,8074813.46,3292797.65
510300.SH,20250714,4.079,4.078,4.094,4.076,4.078,-0.001,-0.0245,8205478.85,3351107.668
510300.SH,20250711,4.065,4.066,4.13,4.065,4.079,0.014,0.3444,12648551.46,5184103.11
510300.SH,20250710,4.045,4.045,4.09,4.044,4.065,0.02,0.4944,6323876.67,2569715.942
510300.SH,20250709,4.048,4.048,4.069,4.04,4.045,-0.003,-0.0741,6476608.04,2626402.688
510300.SH,20250708,4.014,4.016,4.056,4.013,4.048,0.034,0.847,6122487.38,2473798.113
510300.SH,20250707,4.032,4.026,4.032,4.005,4.014,-0.018,-0.4464,4022514.4,1614976.763
510300.SH,20250704,4.015,4.011,4.065,4.004,4.032,0.017,0.4234,10525620.84,4241383.565
510300.SH,20250703,3.992,3.994,4.02,3.991,4.015,0.023,0.5762,6863819.03,2748927.253
510300.SH,20250702,3.988,3.985,3.999,3.975,3.992,0.004,0.1003,5188835.09,2069608.324
510300.SH,20250701,3.982,3.98,3.992,3.969,3.988,0.006,0.1507,6406860.95,2551468.709
510300.SH,20250630,3.963,3.961,3.985,3.956,3.982,0.019,0.4794,10819589.96,4300171.928
510300.SH,20250627,3.986,3.99,4.013,3.958,3.963,-0.023,-0.577,10696913.83,4258505.726
510300.SH,20250626,4.001,3.995,4.004,3.985,3.986,-0.015,-0.3749,9379678.72,3745893.284
510300.SH,20250625,3.936,3.939,4.003,3.935,4.001,0.065,1.6514,17241161.22,6841352.725
510300.SH,20250624,3.891,3.896,3.95,3.896,3.936,0.045,1.1565,12245548.8,4815432.117
510300.SH,20250623,3.878,3.869,3.902,3.862,3.891,0.013,0.3352,7492447.14,2908735.828
510300.SH,20250620,3.873,3.872,3.888,3.871,3.878,0.005,0.1291,4230441.4,1641824.026
510300.SH,20250619,3.904,3.898,3.899,3.863,3.873,-0.031,-0.7941,6007885.72,2331339.243
510300.SH,20250618,3.901,3.903,3.91,3.882,3.904,0.003,0.0769,4808034.1,1874167.101
510300.SH,20250617,3.99,3.991,3.997,3.974,3.989,-0.001,-0.0251,4828913.0,1925078.391
510300.SH,20250616,3.98,3.974,3.994,3.971,3.99,0.01,0.2513,6493267.44,2586770.171
510300.SH,20250613,4.006,3.998,4.002,3.967,3.98,-0.026,-0.649,6980168.32,2779843.23
510300.SH,20250612,4.004,3.998,4.013,3.98,4.006,0.002,0.05,6900871.51,2758909.222
510300.SH,20250611,3.972,3.974,4.024,3.974,4.004,0.032,0.8056,11035095.25,4422015.632
510300.SH,20250610,3.995,3.997,4.005,3.958,3.972,-0.023,-0.5757,7710517.7,3069054.93
510300.SH,20250609,3.986,3.989,4.01,3.984,3.995,0.009,0.2258,5810981.78,2322756.628
510300.SH,20250606,3.984,3.987,3.999,3.978,3.986,0.002,0.0502,4888807.95,1948178.948
510300.SH,20250605,3.974,3.978,3.994,3.967,3.984,0.01,0.2516,5319657.33,2116243.913
510300.SH,20250604,3.957,3.959,3.985,3.958,3.974,0.017,0.4296,4645433.5,1846404.388
510300.SH,20250603,3.959,3.946,3.972,3.942,3.957,-0.002,-0.0505,5967867.98,2361902.723
510300.SH,20250530,3.966,3.959,3.964,3.932,3.959,-0.007,-0.1765,7370307.41,2910576.351
510300.SH,20250529,3.942,3.945,3.979,3.939,3.966,0.024,0.6088,8910394.42,3531865.335
510300.SH,20250528,3.946,3.947,3.956,3.938,3.942,-0.004,-0.1014,5399201.66,2130111.536
510300.SH,20250527,3.967,3.965,3.969,3.939,3.946,-0.021,-0.5294,5782884.0,2285272.068
510300.SH,20250526,3.988,3.982,3.993,3.956,3.967,-0.021,-0.5266,7404857.19,2939168.237
510300.SH,20250523,4.017,4.012,4.039,3.987,3.988,-0.029,-0.7219,8450890.7,3391996.057
510300.SH,20250522,4.019,4.018,4.027,4.003,4.017,-0.002,-0.0498,4919320.09,1975447.858
510300.SH,20250521,4.003,4.004,4.031,4.003,4.019,0.016,0.3997,5606031.33,2253851.046
510300.SH,20250520,3.983,3.984,4.016,3.98,4.003,0.02,0.5021,5499874.79,2198868.086
510300.SH,20250519,3.989,3.984,3.988,3.965,3.983,-0.006,-0.1504,5562980.93,2212057.936
510300.SH,20250516,4.011,4.002,4.009,3.977,3.989,-0.022,-0.5485,7302837.31,2913902.471
510300.SH,20250515,4.045,4.038,4.041,4.004,4.011,-0.034,-0.8405,8177223.75,3287897.242
510300.SH,20250514,3.994,3.995,4.066,3.992,4.045,0.051,1.2769,12147902.18,4893477.242
510300.SH,20250513,3.99,4.011,4.012,3.988,3.994,0.004,0.1003,7934009.17,3170416.334
510300.SH,20250512,3.945,3.963,3.992,3.957,3.99,0.045,1.1407,8365002.29,3327197.559
510300.SH,20250509,3.95,3.946,3.95,3.932,3.945,-0.005,-0.1266,6933748.29,2734071.47
510300.SH,20250508,3.927,3.918,3.966,3.918,3.95,0.023,0.5857,7820057.19,3087094.214
510300.SH,20250507,3.903,3.95,3.962,3.91,3.927,0.024,0.6149,10470811.71,4110994.908
510300.SH,20250506,3.866,3.886,3.906,3.88,3.903,0.037,0.9571,7178253.09,2795762.534
510300.SH,20250430,3.869,3.87,3.886,3.864,3.866,-0.003,-0.0775,5004536.84,1937487.287
510300.SH,20250429,3.876,3.874,3.88,3.862,3.869,-0.007,-0.1806,4947349.86,1914265.261
510300.SH,20250428,3.882,3.883,3.886,3.864,3.876,-0.006,-0.1546,6247090.3,2421364.302
510300.SH,20250425,3.882,3.887,3.899,3.875,3.882,0.0,0.0,5771934.8,2243036.186
510300.SH,20250424,3.882,3.882,3.903,3.871,3.882,0.0,0.0,4873614.69,1894334.207
510300.SH,20250423,3.878,3.892,3.907,3.873,3.882,0.004,0.1031,6155040.94,2391310.228
510300.SH,20250422,3.875,3.875,3.893,3.873,3.878,0.003,0.0774,7520436.09,2919236.921
510300.SH,20250421,3.873,3.865,3.886,3.857,3.875,0.002,0.0516,7126315.13,2762708.291
510300.SH,20250418,3.863,3.857,3.879,3.847,3.873,0.01,0.2589,13780507.39,5327127.532
510300.SH,20250417,3.86,3.842,3.871,3.841,3.863,0.003,0.0777,13873405.98,5357723.628
510300.SH,20250416,3.851,3.841,3.869,3.811,3.86,0.009,0.2337,21771337.4,8373466.072
510300.SH,20250415,3.848,3.844,3.857,3.825,3.851,0.003,0.078,9817934.77,3773853.446
510300.SH,20250414,3.84,3.859,3.865,3.842,3.848,0.008,0.2083,9415709.83,3627429.751
510300.SH,20250411,3.829,3.81,3.851,3.8,3.84,0.011,0.2873,8619841.87,3298517.131
510300.SH,20250410,3.766,3.817,3.847,3.798,3.829,0.063,1.6729,14296316.63,5465041.115
510300.SH,20250409,3.73,3.695,3.774,3.678,3.766,0.036,0.9651,16982014.19,6334479.041
510300.SH,20250408,3.695,3.698,3.739,3.671,3.73,0.035,0.9472,58535332.99,21668647.143
510300.SH,20250407,3.959,3.8,3.84,3.604,3.695,-0.264,-6.6684,65609880.0,24314516.116
510300.SH,20250403,3.979,3.948,3.98,3.943,3.959,-0.02,-0.5026,11143307.92,4411676.416
510300.SH,20250402,3.982,3.983,3.996,3.971,3.979,-0.003,-0.0753,6291176.0,2505793.835
510300.SH,20250401,3.984,3.988,4.003,3.979,3.982,-0.002,-0.0502,6150155.41,2452333.015
510300.SH,20250331,4.008,4.004,4.024,3.969,3.984,-0.024,-0.5988,9021728.63,3600807.135
510300.SH,20250328,4.027,4.027,4.029,4.0,4.008,-0.019,-0.4718,7043047.91,2826192.921
510300.SH,20250327,4.013,4.011,4.05,3.995,4.027,0.014,0.3489,8015251.64,3224972.886
510300.SH,20250326,4.029,4.025,4.04,4.01,4.013,-0.016,-0.3971,7742553.85,3114333.33
510300.SH,20250325,4.027,4.028,4.039,4.017,4.029,0.002,0.0497,6115316.44,2463223.975
510300.SH,20250324,4.01,4.009,4.031,4.004,4.027,0.017,0.4239,7912220.86,3179823.658
510300.SH,20250321,4.076,4.063,4.079,4.0,4.01,-0.066,-1.6192,10149156.77,4092584.085
510300.SH,20250320,4.109,4.109,4.109,4.068,4.076,-0.033,-0.8031,8751425.61,3573521.339
510300.SH,20250319,4.103,4.098,4.121,4.084,4.109,0.006,0.1462,8798312.86,3609853.058
510300.SH,20250318,4.094,4.108,4.115,4.091,4.103,0.009,0.2198,8114043.23,3329371.908
510300.SH,20250317,4.106,4.118,4.123,4.088,4.094,-0.012,-0.2923,11330420.29,4647468.37
510300.SH,20250314,4.005,4.012,4.113,4.01,4.106,0.101,2.5218,19037183.28,7767222.868
510300.SH,20250313,4.025,4.024,4.033,3.993,4.005,-0.02,-0.4969,6410438.04,2572874.364
510300.SH,20250312,4.035,4.038,4.05,4.018,4.025,-0.01,-0.2478,6092316.81,2456951.615
510300.SH,20250311,4.023,3.994,4.036,3.99,4.035,0.012,0.2983,10029170.03,4027510.341
510300.SH,20250310,4.039,4.037,4.042,3.999,4.023,-0.016,-0.3961,14427836.88,5792520.821
510300.SH,20250307,4.049,4.04,4.061,4.03,4.039,-0.01,-0.247,11559970.84,4671741.021
510300.SH,20250306,3.994,4.015,4.062,4.011,4.049,0.055,1.3771,13710078.79,5540793.752
510300.SH,20250305,3.977,3.98,3.999,3.968,3.994,0.017,0.4275,11919016.42,4748819.507
510300.SH,20250304,3.981,3.96,3.984,3.952,3.977,-0.004,-0.1005,10121847.7,4019370.464
510300.SH,20250303,3.994,3.995,4.027,3.966,3.981,-0.013,-0.3255,11457686.13,4581300.848
510300.SH,20250228,4.067,4.049,4.065,3.982,3.994,-0.073,-1.7949,13293340.0,5343803.359
510300.SH,20250227,4.054,4.056,4.069,4.028,4.067,0.013,0.3207,11285856.42,4570197.712
510300.SH,20250226,4.021,4.028,4.055,4.019,4.054,0.033,0.8207,13456581.33,5430499.637
