indiv_margin_trade_date,indiv_margin_ts_code,indiv_margin_rzye,indiv_margin_rqye,indiv_margin_rzmre,indiv_margin_rqyl,indiv_margin_rzche,indiv_margin_rqchl,indiv_margin_rqmcl,indiv_margin_rzrqye
20251023,002594.SZ,14402639799.0,68736101.0,403011064.0,662900.0,469711527.0,52500.0,18000.0,14471375900.0
20251022,002594.SZ,14469340262.0,72376172.0,304206931.0,697400.0,493790359.0,45400.0,35200.0,14541716434.0
20251021,002594.SZ,14658923690.0,74128176.0,382262222.0,707600.0,518967292.0,18000.0,33600.0,14733051866.0
20251020,002594.SZ,14795628760.0,72327840.0,400481262.0,692000.0,346984936.0,34200.0,24000.0,14867956600.0
20251017,002594.SZ,14742132434.0,73330746.0,528050666.0,702200.0,572169288.0,39000.0,47800.0,14815463180.0
20251016,002594.SZ,14786251056.0,74166064.0,731579265.0,693400.0,720196264.0,16800.0,33100.0,14860417120.0
20251015,002594.SZ,14774868055.0,72517410.0,534827677.0,677100.0,663063515.0,25800.0,39300.0,14847385465.0
20251014,002594.SZ,14903103893.0,70334964.0,707329075.0,663600.0,792173580.0,25800.0,62100.0,14973438857.0
20251013,002594.SZ,14987948398.0,66299337.0,834450724.0,627300.0,692532543.0,47600.0,78400.0,15054247735.0
20251010,002594.SZ,14846030217.0,64296735.0,707524899.0,596500.0,735933808.0,32700.0,29800.0,14910326952.0
20251009,002594.SZ,14874439126.0,66293640.0,1717976815.0,599400.0,1310421260.0,16700.0,73100.0,14940732766.0
20250930,002594.SZ,14466883571.0,59301030.0,557070012.0,543000.0,889868042.0,29500.0,33100.0,14526184601.0
20250929,002594.SZ,14799681601.0,58584234.0,779284138.0,539400.0,1157384456.0,58000.0,12100.0,14858265835.0
20250926,002594.SZ,15177781919.0,62796837.0,1025690502.0,585300.0,1130297443.0,17800.0,41100.0,15240578756.0
20250925,002594.SZ,15282388860.0,60415000.0,1040199657.0,562000.0,905479470.0,37600.0,47100.0,15342803860.0
20250924,002594.SZ,15147668673.0,58404775.0,709097384.0,552500.0,596965190.0,47300.0,26900.0,15206073448.0
20250923,002594.SZ,15035536479.0,60498240.0,712651383.0,572900.0,915988307.0,32200.0,69000.0,15096034719.0
20250922,002594.SZ,15238873403.0,57893439.0,543321981.0,536100.0,665136475.0,14500.0,51400.0,15296766842.0
20250919,002594.SZ,15360687897.0,54457728.0,627721788.0,499200.0,725088959.0,30100.0,36500.0,15415145625.0
20250918,002594.SZ,15458055068.0,54065088.0,1234802111.0,492800.0,1325690252.0,39300.0,31800.0,15512120156.0
20250917,002594.SZ,15548943209.0,55528297.0,1092039868.0,500300.0,1349620970.0,15800.0,61600.0,15604471506.0
20250916,002594.SZ,15806524311.0,48995100.0,737334391.0,454500.0,838481707.0,62200.0,45500.0,15855519411.0
20250915,002594.SZ,15907671627.0,51219440.0,1311295118.0,471200.0,915238222.0,42500.0,146900.0,15958891067.0
20250912,002594.SZ,15511614731.0,38847788.0,435276710.0,366800.0,501178074.0,17100.0,28400.0,15550462519.0
20250911,002594.SZ,15577516095.0,37892745.0,607553249.0,355500.0,974987068.0,26400.0,33800.0,15615408840.0
20250910,002594.SZ,15944949914.0,36620120.0,323830679.0,348100.0,405524715.0,31400.0,22000.0,15981570034.0
20250909,002594.SZ,16026643950.0,37712675.0,385975373.0,357500.0,394970629.0,32200.0,16700.0,16064356625.0
20250908,002594.SZ,16035639206.0,39631250.0,722476663.0,373000.0,671609641.0,22600.0,19100.0,16075270456.0
20250905,002594.SZ,15984772184.0,40383390.0,732045393.0,376500.0,1189035359.0,38900.0,47700.0,16025155574.0
20250904,002594.SZ,16441762150.0,38240800.0,808123165.0,367700.0,986138613.0,35000.0,31000.0,16480002950.0
20250903,002594.SZ,16619777598.0,39849957.0,1139117332.0,371700.0,938972007.0,28900.0,38100.0,16659627555.0
20250902,002594.SZ,16419632273.0,39882250.0,1152651725.0,362500.0,1551751370.0,11500.0,36400.0,16459514523.0
20250901,002594.SZ,16818731918.0,37034720.0,2905215750.0,337600.0,1504627899.0,105400.0,35100.0,16855766638.0
