trade_date,macro_shibor_on,macro_shibor_1w,macro_shibor_2w,macro_shibor_1m,macro_shibor_3m,macro_shibor_6m,macro_shibor_9m,macro_shibor_1y
20240514,1.769,1.837,1.871,1.927,1.977,2.026,2.079,2.099
20240513,1.781,1.836,1.897,1.931,1.983,2.035,2.08,2.1
20240511,1.724,1.85,1.889,1.941,1.988,2.037,2.08,2.1
20240510,1.733,1.836,1.894,1.94,1.989,2.036,2.078,2.1
20240509,1.727,1.822,1.914,1.943,1.991,2.036,2.078,2.102
20240508,1.837,1.867,1.859,1.945,1.99,2.038,2.076,2.1035
20240507,1.744,1.845,1.861,1.951,1.996,2.041,2.077,2.108
20240506,1.777,1.874,1.909,1.958,2.001,2.045,2.081,2.111
20240430,1.921,2.109,2.135,1.961,2.002,2.042,2.079,2.109
20240429,1.823,2.08,2.103,1.962,2.005,2.037,2.072,2.112
20240428,1.806,1.951,2.001,1.95,1.994,2.017,2.053,2.087
20240426,1.879,1.912,2.002,1.952,1.993,2.018,2.051,2.082
20240425,1.846,1.885,1.979,1.956,1.999,2.027,2.052,2.074
20240424,1.784,1.855,1.959,1.959,2.014,2.041,2.062,2.084
20240423,1.788,1.824,1.952,1.963,2.018,2.045,2.068,2.091
20240422,1.78,1.831,1.956,1.972,2.027,2.053,2.086,2.108
